L,absPolarity,sentiment_polarity,sentiment_subjectivity,1,2
True,0.16,-0.16,0.6,-230915.1611481023,-26275.842482865948
True,0.13,0.13,0.22,-131942.20616260305,-95232.59768368686
True,0.02,0.02,0.93,-76861.95580787044,-172591.5424431017
True,0.22,0.22,0.47,-212672.64970485546,-51991.383610744735
True,0.07,0.07,0.73,-98190.63977741855,-212821.34981876155
True,0.29,-0.29,0.54,-160872.40248040645,-124746.11326089241
True,0.29,0.29,0.42,-98873.2619582748,-1391.3983103186692
True,0.33,0.33,0.5,-289732.98791256483,-224249.22548843286
True,0.33,0.33,0.5,-30245.70931925845,-97796.57482889049
True,0.03,-0.03,0.65,-206054.2806782744,78874.79388766162
True,0.12,0.12,0.29,-280069.8549982012,-97617.50890473937
True,0.33,0.33,0.5,-9822.490291692106,-56341.87459314264
True,0.42,0.42,0.5,-128573.1902363787,40199.11429440778
True,0.36,0.36,0.44,-300711.6717006785,-208788.52920516132
True,0.33,0.33,0.5,-203150.47293280196,74992.15117861176
True,0.0,0.0,0.0,-32014.15191898865,-25201.516271955446
True,0.33,0.33,0.5,-30314.016398544372,-97709.77123065293
True,0.03,-0.03,0.55,-39706.46975169246,-84541.63595665034
True,0.04,0.04,0.5,-323746.50406470994,103961.49308740735
True,0.33,0.33,0.5,-88879.45549276669,-15477.81733064993
True,0.17,-0.17,0.8,-148565.3698869692,-141959.68197700195
True,0.25,0.25,0.56,-208139.37419651847,-58480.03884093543
True,0.09,-0.09,0.65,-201614.11550295312,-67444.91437640344
True,0.13,0.13,0.32,-167173.55274746113,94531.26105804942
True,0.23,-0.23,0.75,-330627.1349686303,43524.1812643343
True,0.12,-0.12,0.46,-383974.2167585971,-21789.15226322959
True,0.18,0.18,0.6,-270594.58392813144,29490.003706881784
True,0.12,0.12,0.54,-319110.5728255351,97393.1375712044
True,0.33,0.33,0.5,-16074.239217618857,-47546.97280708743
True,0.17,0.17,0.25,-239491.89812627994,55735.81043878838
True,0.27,0.27,0.35,-106906.27664215598,-60284.18767297364
True,1.0,1.0,0.5,0.0,0.0
True,0.06,0.06,0.63,-384417.4114562613,48914.4076213471
True,0.42,0.42,0.5,-27054.012117207443,-32135.086393545553
True,0.29,0.29,0.75,-132692.9807368345,-23971.039602011697
True,0.2,0.2,0.5,-190528.1189036704,127192.39993152994
True,0.33,0.33,0.5,-59194.12386039285,-57151.669587411394
True,0.27,0.27,0.45,-78222.97107349393,39702.11222843013
True,0.27,0.27,0.35,-34562.20179487412,-21603.70605485543
True,0.33,0.33,0.5,-217301.31730390718,-45621.14990216275
True,0.33,0.33,0.5,0.0,0.0
True,0.29,0.29,0.35,-97880.50305276555,-2827.7294431427363
True,0.42,0.42,0.5,0.0,0.0
True,0.33,0.33,0.5,-16074.239217618857,-47546.97280708743
True,0.17,0.17,0.75,-136658.52066581225,-18496.452806568952
True,0.33,0.33,0.5,-44384.692086566225,-77945.58064799807
True,0.12,0.12,0.35,-41836.64221068076,-81543.39086509809
True,0.27,0.27,0.35,-15185.080558849966,-48812.87343814122
True,0.01,0.01,0.59,-69950.78297288335,-112174.34582934793
True,0.33,0.33,0.5,0.0,0.0
True,0.33,0.33,0.5,-114350.8403614526,20366.553835991173
True,0.5,0.5,0.5,-27986.882374531033,-30815.92609961601
True,0.81,0.81,0.5,0.0,0.0
True,0.02,0.02,0.45,-18977.48114999668,-43485.39441611905
True,0.33,0.33,0.5,-88950.58167396719,54829.148829619284
True,0.46,-0.46,0.79,-24631.92206551873,-35547.963532555965
True,0.0,0.0,0.71,0.0,0.0
True,0.19,0.19,0.75,-306272.33678186574,79368.61245081211
True,0.33,0.33,0.5,-448498.36316077056,209070.8891880248
True,0.65,0.65,0.5,-24631.92206551873,-35547.963532555965
True,0.0,0.0,0.0,-147007.40713878907,-3885.9724528626284
True,0.32,0.32,0.51,-340467.7645152138,-12658.32220164338
True,0.0,0.0,0.1,-139210.93583240933,-155162.8965692653
True,0.17,0.17,0.7,-6581.70642636566,-60900.86094069699
True,0.02,0.02,0.57,-406195.347124461,219735.26012356102
True,0.33,0.33,0.5,0.0,0.0
True,0.33,0.33,0.5,-335181.60164389276,190313.6267743783
True,0.08,0.08,0.5,-93064.83965949074,-79754.81162915002
True,0.28,0.28,0.75,-44289.45404479034,-78077.80520412883
True,0.33,0.33,0.5,-24631.92206551873,-35547.963532555965
True,0.08,-0.08,0.59,-178355.70925238996,40082.72135766424
True,0.11,0.11,0.5,-168963.02835527202,97082.17582756175
True,0.33,0.33,0.75,-144264.54267799266,-7735.260288813173
True,0.44,0.44,0.5,-56646.073984507384,-60749.479804511415
True,0.33,0.33,1.0,-107811.39695093714,11184.723521358152
True,0.1,0.1,0.68,-273754.57432906737,33914.36354922845
True,0.42,0.42,0.59,-248788.0369744591,-1205.7305595596044
True,0.01,0.01,0.7,-285497.8346543124,50195.525135117
True,0.33,0.33,0.7,-214084.4917884838,20150.122655654715
True,0.03,0.03,0.5,-21214.467750251843,-110468.68888985642
True,0.27,0.27,0.52,-134624.51135775822,-21439.807366556073
True,0.47,0.47,0.43,-353538.9520583664,5505.989686240086
True,0.33,0.33,0.5,-155526.93538782996,8023.926502808408
True,0.33,0.33,0.5,-233365.21594198848,47296.42827632574
True,0.33,0.33,0.5,-181644.00225416428,-25339.1451227375
True,0.33,0.33,0.5,-19657.531979271615,-42529.84167157287
True,0.42,0.42,0.5,-88950.58167396719,54829.148829619284
True,0.07,0.07,0.46,-117360.62215081387,24602.365840252016
True,0.0,0.0,0.44,-252929.07189864578,74577.45774377778
True,0.16,0.16,0.64,-141569.38611401696,-11534.74080255269
True,0.33,0.33,0.5,-66915.46915181998,23888.826467384813
True,0.04,-0.04,0.62,-206477.84088708987,9322.72988743613
True,0.33,0.33,0.5,-104386.85921939902,-63761.33705985788
True,0.33,0.33,0.5,-218484.58969756548,26331.185677373003
True,0.06,0.06,0.26,-182901.20488044334,-23681.33803573456
True,0.21,-0.21,0.75,-9822.490291692106,-56341.87459314264
True,0.35,0.35,0.52,-126311.36221010143,-33046.376850612745
True,0.33,0.33,0.5,-135128.951850898,-90697.99579852202
True,0.29,-0.29,0.75,-16074.239217618857,-47546.97280708743
True,0.33,0.33,0.5,0.0,0.0
True,0.33,0.33,0.5,-43011.70944381417,-220167.52625955813
True,0.01,0.01,0.3,-209884.41963933074,-126026.55959813911
True,0.333333333,0.33,0.5,0.0,0.0
True,0.333333333,0.33,0.5,0.0,0.0
True,0.333333333,0.33,0.5,-5613.787253739719,-62248.61129633452
True,0.161111111,0.16,0.28,-165254.1876377462,-48450.172646465
True,0.47916666700000005,0.48,0.88,-209091.90880044753,83330.64014727052
True,0.333333333,0.33,0.5,-5523.753365661475,-62383.079490116
True,0.333333333,0.33,0.5,0.0,0.0
True,0.333333333,0.33,0.5,0.0,0.0
True,0.41666666700000005,0.42,0.5,0.0,0.0
True,0.26666666699999997,0.27,0.35,-50874.967195958605,-68845.94158021657
True,0.589583333,0.59,0.6,-13745.472239606439,-120983.3702377628
True,0.333333333,0.33,0.5,0.0,0.0
True,0.333333333,0.33,0.5,0.0,0.0
True,0.011111111000000002,0.01,0.63,0.0,0.0
True,0.010416667,0.01,0.59,-166637.96780966863,-116609.58395021589
True,0.46666666700000003,0.47,0.7,-294687.53016540245,133427.75154394982
True,0.066666667,0.07,0.65,-123344.4345067057,-37229.9409434769
True,0.333333333,0.33,0.5,0.0,0.0
True,0.333333333,0.33,0.5,-193594.95042079076,61534.21229500578
True,0.36666666700000006,0.37,0.45,-202431.29393215518,-66389.07551319519
True,0.166666667,0.17,0.25,-49747.282353724084,-70416.57949299665
True,0.333333333,0.33,0.5,0.0,0.0
True,0.333333333,0.33,0.5,-110237.12299248257,14500.595956474684
True,0.333333333,0.33,0.5,0.0,0.0
True,0.051282050999999995,0.05,0.48,-94902.35152635102,-6927.099632231195
True,0.41666666700000005,0.42,0.5,-200082.50757591322,70661.17183076747
True,0.333333333,0.33,0.5,-332326.5927699323,45881.818874961915
True,0.222222222,0.22,0.39,-122551.25130223794,-38235.38856633125
True,0.07777777799999999,0.08,0.6,-34746.329949911255,-91475.20607824044
True,0.321969697,0.32,0.52,-121419.27949741142,-39947.94374391049
True,0.333333333,0.33,0.5,-200848.74109764,1564.252112445305
True,0.215277778,0.22,0.5,-21791.795771863686,-109674.25289880804
True,0.23968254,0.24,0.46,-44222.9836921233,-218432.7164544111
True,0.022222222000000003,-0.02,0.37,-144286.92252086053,-218117.3547409904
True,0.30952381,0.31,0.52,-238596.41946776997,-85655.05838597719
True,0.813802083,0.81,0.5,0.0,0.0
True,0.333333333,0.33,0.5,-139587.02268646017,-14321.530032323579
True,0.135416667,0.14,0.28,-60697.45748765071,-125187.81617335921
True,0.333333333,0.33,0.5,-15185.080558849966,-48812.87343814122
True,0.333333333,0.33,0.5,-174651.3343309199,34931.092981573645
True,0.1,0.1,0.67,-117360.62215081387,24602.365840252016
True,0.333333333,0.33,0.5,-31088.56466313329,-96613.67783961621
True,0.066666667,0.07,0.65,-199865.65171027096,70380.8134854207
True,0.333333333,0.33,0.5,0.0,0.0
True,0.083333333,-0.08,0.4,-211434.62671191647,16424.240756160172
True,0.333333333,0.33,0.5,-32014.15191898865,-25201.516271955446
True,0.12222222199999999,-0.12,0.73,-83138.38676864919,-233959.6783608423
True,0.0,0.0,0.0,0.0,0.0
True,0.333333333,0.33,0.5,0.0,0.0
True,0.333333333,0.33,0.5,0.0,0.0
True,0.21111111100000002,0.21,0.73,-106706.36699835138,9644.927952609534
True,0.47916666700000005,0.48,0.5,-59111.32304749194,-127399.21420910466
True,0.5166666670000001,0.52,0.55,-125306.4615592059,-34356.121205379386
True,0.208333333,0.21,0.75,-87176.21249454563,-17829.482299123345
True,0.333333333,0.33,0.5,-13107.311514223115,-51730.536899951585
True,0.016666667,0.02,0.45,-88950.58167396719,54829.148829619284
True,0.577777778,0.58,0.7,0.0,0.0
True,0.495659722,0.5,0.71,-128464.01918850772,-170281.10337852032
True,0.41666666700000005,0.42,0.5,0.0,0.0
True,0.055555556,-0.06,0.5,-276617.533744295,-172517.74799338976
True,0.333333333,0.33,0.5,-5688.305975647872,-62151.0828459881
True,0.0,0.0,0.0,-85700.75265695273,-19898.05584804564
True,0.520833333,0.52,0.5,-18721.098767962834,-113979.14819628611
True,0.111111111,0.11,0.52,-19587.477857477134,-42647.478465849854
True,0.320634921,0.32,0.44,-48428.80846362024,-142405.15470976796
True,0.46666666700000003,0.47,0.75,0.0,0.0
True,0.207407407,-0.21,0.56,-320104.6374382247,-41380.29443472401
True,0.291666667,-0.29,0.54,-326937.3520317675,38341.78168134323
True,0.333333333,0.33,0.5,-129079.4621191427,41077.61314932805
True,0.166666667,0.17,0.31,-236358.66228578426,-88904.92496746818
True,0.333333333,0.33,0.5,-26367.237063778804,-103261.4131385264
True,0.136111111,0.14,0.7,-215696.57417760632,-117780.73458270924
True,0.016666667,0.02,0.55,-93408.0516323439,-9110.76120971109
True,0.41666666700000005,0.42,0.5,-101786.21966447151,2714.444802372869
True,0.333333333,0.33,0.5,0.0,0.0
True,0.333333333,0.33,0.5,-8139.642596975369,-58702.68764723601
True,0.11489899,0.11,0.46,-99715.38784019715,-229.2754534592459
True,0.566666667,0.57,0.6,-32014.15191898865,-25201.516271955446
True,0.166666667,0.17,0.3,-11741.018945467047,-123776.4067472857
True,0.333333333,0.33,0.5,-25400.258687485417,-34462.59499362811
True,0.333333333,0.33,0.5,-28927.229829360345,-99642.29787389553
True,0.333333333,0.33,0.5,0.0,0.0
True,0.066666667,0.07,0.55,-167173.55274746113,94531.26105804942
True,0.27777777800000003,0.28,0.33,-25181.28534493309,-104912.92116168886
True,0.333333333,0.33,0.5,0.0,0.0
True,0.333333333,0.33,0.5,0.0,0.0
True,0.333333333,0.33,0.5,-9822.490291692106,-56341.87459314264
True,0.26666666699999997,0.27,0.55,0.0,0.0
True,0.333333333,0.33,0.5,-111427.41962605776,-53871.78304524708
True,0.333333333,0.33,0.5,0.0,0.0
True,0.333333333,0.33,0.5,-210074.70457535167,14519.892493867046
True,0.813802083,0.81,0.5,0.0,0.0
True,0.358333333,0.36,0.3,-361295.187018846,86705.13771949497
True,0.333333333,0.33,0.6,-86481.18656768883,-299357.22045126423
True,0.333333333,0.33,0.5,0.0,0.0
True,0.005555556,0.01,0.7,-247343.9921095654,-73448.34524279054
True,0.36111111100000004,0.36,0.8,0.0,0.0
True,0.333333333,0.33,0.5,-88950.58167396719,54829.148829619284
True,0.095833333,0.1,0.4,-236791.25884470827,-18115.843677334837
True,0.333333333,0.33,0.5,-66072.7185579248,-187741.16475142003
True,0.333333333,0.33,0.5,-202446.22149056036,3847.4265361153884
True,0.333333333,0.33,0.5,-66915.46915181998,23888.826467384813
True,0.333333333,0.33,0.5,0.0,0.0
True,0.333333333,0.33,0.5,-174651.3343309199,34931.092981573645
True,0.166666667,0.17,0.3,-41836.64221068076,-81543.39086509809
True,0.291666667,0.29,0.38,-104644.36874682357,6705.063465386498
True,0.41666666700000005,0.42,0.5,-101092.57974461166,71893.53924894406
True,0.005555556,0.01,0.8,-67189.75742881418,-186192.0432653888
True,0.166666667,0.17,0.25,-188620.56033454364,54552.33415598888
True,0.333333333,0.33,0.5,0.0,0.0
True,0.127777778,0.13,0.45,-263657.0150859314,19659.35812392739
True,0.23854166699999999,-0.24,0.57,-257820.64166559238,-128859.70965295663
True,0.444444444,0.44,0.47,-7163.765813240779,-60082.50929706581
True,0.41666666700000005,0.42,0.5,-159504.3803080151,13475.89799300315
True,0.333333333,0.33,0.5,-97090.22427094256,-3873.5388176167253
True,0.0,0.0,0.0,-15185.080558849966,-48812.87343814122
True,0.333333333,0.33,0.5,0.0,0.0
True,0.166666667,0.17,0.75,-220764.9676806317,-110678.82085704376
True,0.291666667,0.29,0.75,0.0,0.0
True,0.37777777799999995,0.38,0.73,-133106.7316636003,46692.02297698861
True,0.333333333,0.33,0.5,-294926.7362689681,-6527.40108311423
True,0.47184244799999997,0.47,0.4,-215649.8283612728,22291.027960789037
True,0.333333333,0.33,0.5,0.0,0.0
True,0.033333333,0.03,0.36,-96998.70278623773,-74171.35689226598
True,0.333333333,0.33,0.5,-80012.44668130485,42253.02699794246
True,0.333333333,0.33,0.5,-82100.54971066995,-24924.046970756408
True,0.239583333,0.24,0.4,-226625.5766109931,37811.55338455005
True,0.066666667,0.07,0.65,-195160.43512199214,63715.33495843341
True,0.333333333,0.33,0.5,-174651.3343309199,34931.092981573645
True,0.606944444,0.61,0.5,-213608.60730324092,-50619.88660322344
True,0.333333333,0.33,0.5,-168963.02835527202,97082.17582756175
True,0.333333333,0.33,0.5,-88950.58167396719,54829.148829619284
True,0.26666666699999997,0.27,0.45,-157801.317874243,-129081.2424603495
True,0.111111111,0.11,0.83,-106820.29654166974,9737.771543121078
True,0.34166666700000003,0.34,0.57,-85508.75744206211,-20165.796193887894
True,0.41666666700000005,0.42,0.5,-204683.86617411947,6988.478616783395
True,0.1,-0.1,0.63,-66576.35371386277,-46805.22232681088
True,0.088888889,-0.09,0.63,-102889.84507285862,-65899.96612489366
True,0.083333333,-0.08,0.75,0.0,0.0
True,0.333333333,0.33,0.5,-153365.65843951973,-135233.9655504448
True,0.226666667,0.23,0.38,-56646.073984507384,-60749.479804511415
True,0.063809524,0.06,0.69,-48088.391136607504,-72748.48907904288
True,0.333333333,0.33,0.5,-4936.07112113155,-63212.765868950875
True,0.333333333,0.33,0.5,-15185.080558849966,-48812.87343814122
True,0.333333333,-0.33,0.75,-193802.14290235905,-78520.90527238969
True,0.41666666700000005,0.42,0.5,-107066.45879851229,10117.94060439691
True,0.072916667,0.07,0.5,-266582.1918690571,23775.541826614943
True,0.333333333,0.33,0.5,0.0,0.0
True,0.355555556,-0.36,0.77,-15346.243657353582,-118724.95408325864
True,0.333333333,0.33,0.5,-94638.88764961506,-7321.9340163688175
True,0.058333333,0.06,0.67,-141992.5442163326,-10945.597692303949
True,0.41666666700000005,0.42,0.55,-13745.472239606439,-120983.3702377628
True,0.333333333,0.33,0.5,-32922.95349566259,-94028.69196856688
True,0.333333333,0.33,0.5,-118281.48362912532,-44320.417018255655
True,0.333333333,0.33,0.5,-193594.95042079076,61534.21229500578
True,0.333333333,0.33,0.5,-18795.617489870987,-113881.61974593968
True,0.15555555599999998,-0.16,0.7,-107224.2265183249,-129925.63659559547
True,0.291666667,0.29,0.38,-27054.012117207443,-32135.086393545553
True,0.566666667,0.57,0.6,-108256.34555785244,11811.029951878249
True,0.04444444400000001,-0.04,0.67,-122894.5357592886,-37809.20126396635
True,0.333333333,0.33,0.5,-15185.080558849966,-48812.87343814122
True,0.85,0.85,1.0,-66463.36045765836,-187185.5663912045
True,0.233333333,-0.23,0.65,-53387.14106201645,-65278.52109324412
True,0.030208332999999997,0.03,0.67,-390627.4969973872,-82609.07937767159
True,0.333333333,0.33,0.5,-38547.074147539475,-86121.24414308553
True,0.566666667,0.57,0.6,-113733.18899990912,-190951.5599527982
True,0.127777778,0.13,0.63,-116277.66030346163,23080.665810802835
True,0.333333333,0.33,0.5,0.0,0.0
True,0.333333333,0.33,0.5,-43270.7295469578,-219775.6538109117
True,0.39583333299999995,0.4,0.72,-145414.3369603794,-76329.060428871
True,0.04444444400000001,0.04,0.6,-166781.92001377922,-46274.9859686155
True,0.5166666670000001,0.52,0.55,-140799.04949630413,-12648.096707706289
True,0.333333333,0.33,0.5,0.0,0.0
True,0.166666667,0.17,0.25,-211330.1034198413,16356.105914091277
True,0.333333333,0.33,0.5,-251537.33560853123,2649.4555418923846
True,0.19166666699999999,0.19,0.3,-111165.55738315056,-194548.87257252415
True,0.291666667,0.29,0.75,-238512.91585042595,-15619.103204460145
True,0.24242424199999998,0.24,0.36,-376296.1798514927,37685.927777470526
True,0.333333333,0.33,0.5,0.0,0.0
True,0.41666666700000005,0.42,0.5,0.0,0.0
True,0.133333333,-0.13,0.65,-7692.31783270381,-59340.119684694895
True,0.333333333,0.33,0.5,-37627.939172728366,-87450.12756828997
True,0.333333333,0.33,0.5,-98989.92783130152,-1232.3674181765891
True,0.651041667,0.65,0.5,-187021.1441410146,-18017.622270947075
True,0.333333333,0.33,0.5,-15185.080558849966,-48812.87343814122
True,0.18333333300000001,0.18,0.67,-91942.82895927074,-221550.91981240263
True,0.26666666699999997,0.27,0.35,-213671.18685988095,-331132.1629867722
True,0.333333333,0.33,0.5,0.0,0.0
True,0.26666666699999997,0.27,0.35,-256920.24647143835,-130117.6885569223
True,0.24444444399999998,0.24,0.77,-16074.239217618857,-47546.97280708743
True,0.333333333,0.33,0.5,-85700.75265695273,-19898.05584804564
True,0.566666667,0.57,0.6,-31259.319776468823,-96359.84624522866
True,0.29583333300000003,0.3,0.63,-292081.61716988636,59672.493807567895
True,0.166666667,0.17,0.5,-316087.1013670878,93355.23426684119
True,0.333333333,0.33,0.5,0.0,0.0
True,0.41666666700000005,0.42,0.5,-105244.76791508328,-62571.22495902189
True,0.38229166700000006,0.38,0.63,-167173.55274746113,94531.26105804942
True,0.333333333,0.33,0.5,-15185.080558849966,-48812.87343814122
True,0.333333333,0.33,0.5,-132146.89009788467,-24820.90714272134
True,0.333333333,0.33,0.5,-15185.080558849966,-48812.87343814122
True,0.333333333,0.33,0.5,0.0,0.0
True,0.333333333,0.33,0.5,-26090.53269789432,-103633.04800183469
True,0.333333333,0.33,0.5,0.0,0.0
True,0.333333333,0.33,0.5,0.0,0.0
True,0.333333333,0.33,0.5,-13107.311514223115,-51730.536899951585
True,0.166666667,0.17,0.75,-104644.36874682357,6705.063465386498
True,0.027777778,0.03,0.83,-15526.16177460397,-48317.60604386832
True,0.333333333,0.33,0.5,0.0,0.0
True,0.34166666700000003,0.34,0.57,-142896.84735161,-149950.90631300223
True,1.0,1.0,0.3,-24631.92206551873,-35547.963532555965
True,0.333333333,0.33,0.5,-11182.156504928837,-54448.539700385176
True,0.041666667000000004,-0.04,0.53,-195645.53279889183,-5694.905088690131
True,0.0,0.0,0.0,-193594.95042079076,61534.21229500578
True,0.333333333,0.33,0.5,-95077.81336569451,-6698.646621331893
True,0.055555556,-0.06,0.5,-104644.36874682357,6705.063465386498
True,0.083333333,-0.08,0.75,0.0,0.0
True,0.333333333,0.33,0.5,-18795.617489870987,-113881.61974593968
True,0.12916666699999999,0.13,0.57,-15526.16177460397,-48317.60604386832
True,0.083333333,-0.08,0.6,-225954.81633540947,36830.345947684655
True,0.333333333,0.33,0.5,-178355.70925238996,40082.72135766424
True,0.11666666699999999,0.12,0.4,-106856.44436232101,-60346.03071538977
True,0.333333333,0.33,0.5,-66915.46915181998,23888.826467384813
True,0.322222222,-0.32,0.72,-27986.882374531033,-30815.92609961601
True,0.054166667,-0.05,0.84,-441182.75770941377,198749.2310528288
True,0.333333333,0.33,0.5,0.0,0.0
True,0.333333333,0.33,0.5,-18795.617489870987,-113881.61974593968
True,0.06,0.06,0.59,-926556.2087895435,740524.3592819744
True,0.01875,-0.02,0.68,-994740.8652982559,766100.8590156236
True,0.25,-0.25,0.53,-619448.6968927826,589807.3313018115
True,0.5,-0.5,1.0,-652767.4616961674,776887.8357438277
True,0.5,-0.5,1.0,-574544.4906226734,737185.7235153976
True,0.05,-0.05,0.85,-880961.2135116484,606470.2862062791
True,0.25,-0.25,1.0,-594202.022601945,694655.8818438248
True,0.78125,-0.78,1.0,-574544.4906226734,737185.7235153976
True,0.5,-0.5,1.0,-757397.9808412719,713506.56190046
True,0.5,-0.5,1.0,-585200.9750419462,682005.7939563176
True,0.107142857,-0.11,0.77,-752433.8676205736,776615.6245438836
True,0.15,0.15,0.85,-578003.0388732852,671900.0537540029
